Q271669,"landform"
Q3480180,"lava cave"
Q7558985,"solutional cave"
Q1526552,"Gypsum cave"
Q7827119,"Torricellian chamber"
Q11269813,"cave with prehistoric art"
Q44377,"tunnel"
Q58917,"adit"
Q1260995,"penstock"
Q1425971,""
Q361472,"combined sewer"
Q1139766,"storm drain"
Q1805497,"sanitary sewer"
Q3326536,"sewer"
Q28109814,"outfall sewer"
Q27891158,"adit"
Q27891162,"water drainage gallery"
Q27891167,"main adit level"
Q27891175,"test gallery"
Q27891176,"gate gallery"
Q47064125,""
Q344859,"City Tunnel"
Q1187918,"secret passage"
Q4000492,"smuggling tunnel"
Q1188673,"subway"
Q1311958,"railway tunnel"
Q3174082,"base tunnel"
Q10541935,""
Q41971160,"subway tunnel"
Q1317590,"undersea tunnel"
Q2354973,"road tunnel"
Q2989487,"bus tunnel"
Q5031071,"canal tunnel"
Q5456378,"fixed link"
Q5877648,"Hohlgangsanlage tunnels"
Q7631667,"submerged floating tunnel"
Q7814340,"toll tunnel"
Q10565770,"ventilation shaft"
Q12719343,"water tunnel"
Q14500296,"tramway tunnel"
Q14906763,""
Q16187491,"tunnel of aggression"
Q26263224,"international tunnel"
Q26882588,""
Q27464969,"proposed tunnel"
Q89521,"casemate"
Q2743716,""
Q89753,"dungeon"
Q172896,"catacombs"
Q234852,"basement"
Q1277340,""
Q2373029,""
Q2605218,""
Q7883540,"undercroft"
Q13137148,""
Q368394,"underground mining"
Q556186,"shaft mining"
Q322194,""
Q884353,"blind shaft"
Q16857563,"Trum"
Q27865301,"ventilation shaft"
Q1823460,"lightwell"
Q27892890,"surface shaft"
Q27897519,"manriding shaft"
Q27897849,"traveling shaft"
Q27897856,"hauling shaft"
Q27897934,""
Q27897863,"engine-shaft"
Q27897871,"pilot shaft"
Q665247,"hypogeum"
Q935908,"dugout"
Q16258951,"Zemlyanka"
Q1048337,"underground lake"
Q1140845,"subterranean river"
Q21504956,"subterranean waterfall"
Q1188673,"subway"
Q1340555,"deep geological repository"
Q1348073,"underground city"
Q1578744,"burial vault"
Q1424583,"sepulchral chapel"
Q2261752,"volcanic pipe"
Q41453,"Diatreme"
Q2582077,"lunar lava tube"
Q2781284,""
Q7620195,"storm cellar"
Q8024920,"wine cave"
Q12146012,"underground building"
Q137937,"souterrain"
Q1550194,"mine opening"
Q58917,"adit"
Q556186,"shaft mining"
Q1434884,"lateral drift"
Q1486179,"road"
Q2559065,"spiral tunnel"
Q1727928,"level"
Q2566026,"ventilation level"
Q27890566,"intake level"
Q27890568,"return air level"
Q1686959,"underground infrastructure system"
Q2162394,"pneumatic transport in Hamburg"
Q2162396,"pneumatic transport in Berlin"
Q2162403,"pneumatic transport in Vienna"
Q2162408,"pneumatic transport in Germany"
Q2497639,""
Q1349212,"natural gas storage"
Q20788294,""
Q27678942,"deep bunker"
Q13424432,""
Q13724255,"rock-cut architecture"
Q388774,"rock-cut architecture in India"
Q1404229,"rock-cut tomb"
Q21550442,"cave temple"
Q41451865,"rock-cut temples in Asia"
Q873398,"cuesta"
Q954501,"natural arch"
Q1031696,"continental slope"
Q1051581,"albedo feature"
Q1061151,"massif"
Q1133195,"scree"
Q3214330,"labes"
Q1134503,"corona"
Q1174791,"escarpment"
Q2066176,"rupes"
Q2339413,"Steilhang"
Q3424608,"mountain rim"
Q1210950,"channel"
Q1837011,"stream channel"
Q7112064,"Outflow channels"
Q3074486,"flumen"
Q1358604,"Giant's kettle"
Q1361400,"gully"
Q1365419,"snow field"
Q1400565,"spur"
Q1413444,"macula"
Q1432092,"rille"
Q1437459,"non-geologically related mountain range"
Q15766,"high mountains"
Q46831,"mountain range"
Q104698,"mid-ocean ridge"
Q390395,""
Q740445,"ridge"
Q1070057,"Chenier"
Q2532557,"beach ridge"
Q878223,"highland"
Q1354045,"foothills"
Q2624046,"Sierra mountains"
Q2690652,"Alatau"
Q2751984,"cordillera"
Q5165313,"Continental Ranges"
Q83384,"fold mountain"
Q674541,"Mittelgebirge"
Q852013,"shield"
Q1706978,""
Q2175685,"Truncated upland"
Q22911774,"mountain chain"
Q1439394,"fossa"
Q1490924,""
Q1019920,"Börde"
Q1530151,"glacial series"
Q1656082,"ice rise"
Q1792880,"Kuppe"
Q2122935,"draw"
Q2168243,"shallow"
Q2220733,"sand mine"
Q2249285,"vallis"
Q2289637,""
Q2402047,"insula"
Q2421276,"glacial landform"
Q184368,"cirque"
Q319714,"fjard"
Q332784,"esker"
Q388227,"cirque"
Q611796,"tunnel valley"
Q649266,"U-shaped valley"
Q929061,"Urstromtal"
Q1424609,"kettle"
Q2610088,"moraine"
Q1585022,"terminal moraine"
Q21282392,""
Q2635655,""
Q2859970,"Arch Rock"
Q2998536,"coteau"
Q3074486,"flumen"
Q3077423,"large ringed feature"
Q3214576,"labyrinthus"
Q3215913,"lacus"
Q3240715,"crater"
Q55818,"impact crater"
Q1517205,""
Q3501670,"Pedestal crater"
Q7290026,"Rampart crater"
Q7334779,"ring mold crater"
Q109391,"volcanic crater"
Q192503,"maar"
Q1348589,"lunar crater"
Q2542653,""
Q12168840,""
Q1475691,"Mars crater"
Q1499003,"palimpsest"
Q17016801,"ghost crater on Mercury"
Q3236743,"dome"
Q534282,"lava dome"
Q682471,"scalloped margin dome"
Q956300,"tholus"
Q5259402,"Impact structure"
Q3306046,"mensa"
Q3393392,"highest point"
Q3423535,"regio"
Q3476035,"scopulus"
Q3503423,"sulcus"
Q3518514,"terra"
Q3519009,"tessera"
Q3553883,""
Q1026259,"calanque"
Q3555010,"vastitas"
Q3627664,"astrum"
Q3738266,"facula"
Q3746596,"flexus"
Q3830220,"lenticula"
Q3832650,"linea"
Q3880745,"oceanus"
Q3906785,"plume"
Q3922925,"promontorium"
Q3961951,"sinus"
Q4153193,""
Q4456584,"terracette"
Q4687862,"aeolian landform"
Q22723,"loess"
Q25391,"dune"
Q201916,"ventifact"
Q1256728,"dreikanter"
Q319120,"erg"
Q580836,"Yardang"
Q1182724,"blowout"
Q1271762,""
Q3497768,"Sink"
Q5477455,"Desert pavement"
Q7416252,"Sandhill"
Q14253637,"dry lake"
Q935277,"salt pan"
Q4850014,"balancing rock"
Q6502866,"Cliffed coast"
Q6554910,"butte"
Q6703801,"lunar swirl"
Q7708397,"planum"
Q7912314,"valley network"
Q9381142,""
Q10862618,"saddle"
Q15710656,"hill chain"
Q467208,"push moraine"
Q15809483,""
Q16887036,"gap"
Q17189807,"baou"
Q18389975,"flat"
Q19816755,"artificial landform"
Q12284,"canal"
Q68530,"flume"
Q1425792,"Log flume"
Q232826,"Zweigkanal"
Q459297,"qanat"
Q523166,"gracht"
Q2047311,"anti-tank trench"
Q2670081,""
Q3100831,""
Q607657,"Levada"
Q708457,"wetering"
Q736691,"mill race"
Q949819,"ship canal"
Q1021342,""
Q1030403,"navigable aqueduct"
Q1427700,"canal pound"
Q348675,""
Q1430419,""
Q1740654,"khlong"
Q2057158,""
Q2154083,"ringvaart"
Q2915361,""
Q2936105,"summit level canal"
Q5031069,"canal ring"
Q5031071,"canal tunnel"
Q7236487,"power canal"
Q7279041,"raceway"
Q8261440,"canal for transporting water"
Q2935978,"irrigation canal"
Q1385463,"acequia"
Q14556915,"leat"
Q18691143,"canals in Finland"
Q28109789,"drainage canal"
Q41535570,""
Q44665457,"proposed canal"
Q13691,"artificial island"
Q45791,"geoglyph"
Q2918952,"hill figure"
Q2914758,"Gozan no Okuribi"
Q12060132,"Hillside letters"
Q42661374,"horse hill figure"
Q4258491,"pro soviet geoglyphs"
Q91369,"Trou de loup"
Q105190,"levee"
Q806861,""
Q1359152,"sea wall"
Q1903418,"Pole dike"
Q1986831,""
Q2027640,"sleeper dike"
Q2072913,""
Q2195522,""
Q2241237,""
Q2362303,""
Q2441961,""
Q2470365,"muralt wall"
Q2560503,""
Q2613246,""
Q2695441,""
Q4789788,""
Q13135305,""
Q25616565,""
Q25826953,""
Q106259,"polder"
Q2116473,""
Q2702619,""
Q13390013,""
Q19884438,"Koog"
Q188040,"quarry"
Q2940297,"limestone quarry"
Q15401511,"marl pit"
Q27834780,""
Q29905619,"chalk pit"
Q505963,"artificial dwelling hill"
Q14947481,"wierde"
Q819511,"spoil tip"
Q985843,"artificial reef"
Q20796686,"Künstliches Korallenriff"
Q1308978,"cut"
Q1349587,"earthwork"
Q92383,"ringfort"
Q452212,"cursus"
Q744099,"hillfort"
Q92086,"promontory fort"
Q28045079,"contour fort"
Q31028314,"partial contour fort"
Q31028695,"hillslope fort"
Q31028835,"level terrain fort"
Q31028965,"marsh fort"
Q31029044,"multiple enclosure hillfort"
Q1787688,"Rondel enclosure"
Q7202294,"platform mound"
Q13516676,"cross dyke"
Q13530412,"Viereckschanze"
Q1376406,"Constructed wetland"
Q1852785,"trench"
Q1434416,""
Q1877163,"tidal inlet with high tide"
Q2435568,"tidal inlet with low tide"
Q2652662,""
Q4477366,""
Q3215290,"artificial lake"
Q7900097,"urban beach"
Q12051318,""
Q13586663,""
Q18511737,"traverse"
Q28550993,"reclaimed land"
Q13691,"artificial island"
Q19817101,"coastal landform"
Q31796,"mudflat"
Q40080,"beach"
Q567998,"public beach"
Q847935,"nude beach"
Q1059407,"shingle beach"
Q5655097,"hard"
Q6881911,"separate beach"
Q7493708,"shell beach"
Q7900097,"urban beach"
Q12353867,""
Q18751767,"sand beach"
Q3390872,"black sand beach"
Q28060923,"white sand beach"
Q28060956,"golden sand beach"
Q24633899,"rock beach"
Q35101126,""
Q35800652,"state beach"
Q38051384,"California state beach"
Q93352,"coast"
Q217101,"spit"
Q468756,"bank"
Q40080,"beach"
Q421069,"intertidal zone"
Q506894,"littoral zone"
Q28527,"Machair"
Q1851368,"waterfront"
Q2191733,""
Q2390561,"Wal"
Q2897058,"bank"
Q110543,"Gestade"
Q3706062,"stream bank"
Q3118353,""
Q27834806,"left bank"
Q27834918,"right bank"
Q4119003,"rocky shore"
Q3840711,"pier"
Q10505824,"embankment"
Q778857,"graded shoreline"
Q1466699,""
Q747957,"stack"
Q885499,"Blowhole"
Q17018380,"bight"
Q28550993,"reclaimed land"
Q35116038,"shoreline indentation"
Q45776,"fjord"
Q11066204,"Poll"
Q1172599,"inlet"
Q554394,"ria"
Q35114306,""
Q20743937,"arcus"
Q20743939,"satellite feature"
Q20743940,"fretum"
Q20743943,"reticulum"
Q20743944,"serpens"
Q20743945,"virga"
Q20851289,""
Q22978151,"depression"
Q39816,"valley"
Q188734,"sinkhole"
Q946033,"polje"
Q7180402,"blue hole"
Q30148256,"sinkhole"
Q190429,"depression"
Q119253,"oceanic trench"
Q159954,"caldera"
Q184368,"cirque"
Q358877,"cavus"
Q749565,"structural basin"
Q1069932,"oceanic basin"
Q7259386,"pull apart basin"
Q1039805,"Uvala"
Q1068705,"trough"
Q1431034,"loam pit"
Q1439394,"fossa"
Q1988033,""
Q2387901,""
Q3240715,"crater"
Q10438410,"basin"
Q14253637,"dry lake"
Q3487913,"Cryptodepression"
Q11802176,""
Q15586411,""
Q19602601,""
Q24529780,"point"
Q25503148,""
Q28723550,""
Q29025902,"volcanic landform"
Q8072,"volcano"
Q169358,"stratovolcano"
Q190869,"central volcano"
Q212057,"shield volcano"
Q723802,"lunar dome"
Q332614,"Supervolcano"
Q367004,"Tuya"
Q478788,"Cryovolcano"
Q526644,"pancake dome"
Q674775,"submarine volcano"
Q771409,"subglacial volcano"
Q1197120,"extinct volcano"
Q1200524,"complex volcano"
Q1325302,"dormant volcano"
Q1330974,"Active volcano"
Q1491559,"somma volcano"
Q1806785,"cinder cone"
Q2143039,"fissure vent"
Q3562720,""
Q3562724,""
Q21002266,"active volcano"
Q20743938,"eruptive center"
Q21009867,"dome volcano"
Q37499745,"plug dome volcano"
Q27919,"lava tube"
Q83471,"geyser"
Q109391,"volcanic crater"
Q119306,"lava lake"
Q159954,"caldera"
Q204324,"crater lake"
Q488634,"magma chamber"
Q514009,"Mofetta"
Q519105,"volcanic field"
Q900734,"monogenetic volcanic field"
Q2008316,"polygenetic volcanic field"
Q534282,"lava dome"
Q653139,"volcanic plug"
Q662806,"dike"
Q718569,"Lava spine"
Q792425,"large igneous province"
Q1038563,"Andisol"
Q1161185,"high island"
Q1194379,"volcanic belt"
Q1368970,"volcanic cone"
Q3010603,""
Q1569584,"Kīpuka"
Q1628501,"Hornito"
Q2238314,"Mudpot"
Q2261752,"volcanic pipe"
Q2264600,""
Q2512740,"lava flow"
Q3390872,"black sand beach"
Q3431710,"Pressure ridge"
Q6745599,"Mamelon"
Q13426043,"volcanic arc"
Q17171019,"volcano group"
Q17189500,"trap"
Q21027468,""
Q34379419,"sand area"
Q34795826,"moor"
Q41577841,"flood control basin"
Q41597628,"sand bar"
Q45899635,"bog island"
